PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Class
1,1,3,Passenger_1,male,54.07440076713346,1,0,TICKET_1,18.428843260925174,,Third
2,0,2,Passenger_2,male,6.870747099392247,1,1,TICKET_2,3.2512581306242283,,Second
3,0,1,Passenger_3,male,33.459371282930185,0,0,TICKET_3,9.295492080677455,,First
4,0,1,Passenger_4,male,54.61548011458984,0,0,TICKET_4,3.3400745000074346,,First
5,1,1,Passenger_5,male,17.751563120402622,0,0,TICKET_5,15.115606799875666,,First
6,0,1,Passenger_6,male,34.35215918866801,0,0,TICKET_6,19.113368922089144,,First
7,1,3,Passenger_7,male,,1,2,TICKET_7,40.93306261961558,,Third
8,1,2,Passenger_8,female,36.31160157799034,1,2,TICKET_8,12.668388516707125,,Second
9,0,1,Passenger_9,male,,1,0,TICKET_9,5.838763927265514,C8,First
10,0,3,Passenger_10,male,,1,2,TICKET_10,53.51624954387454,,Third
11,0,1,Passenger_11,female,,0,2,TICKET_11,11.003971031823404,,First
12,1,2,Passenger_12,female,40.361492295434104,0,2,TICKET_12,21.79609424457696,,Second
13,0,1,Passenger_13,female,37.48065854006558,0,0,TICKET_13,28.860850942197473,,First
14,0,3,Passenger_14,male,54.377700374597055,0,0,TICKET_14,19.740907098833294,,Third
15,0,1,Passenger_15,male,46.40353508498157,0,0,TICKET_15,49.75366286814525,C14,First
16,1,3,Passenger_16,female,31.04658181092581,0,0,TICKET_16,1.528500067691318,,Third
17,0,3,Passenger_17,female,34.81345068770018,1,0,TICKET_17,43.58757478984731,C16,Third
18,0,3,Passenger_18,female,,1,4,TICKET_18,102.30636405835959,,Third
19,0,3,Passenger_19,male,14.756195331016281,2,0,TICKET_19,1.138831464558814,,Third
20,0,2,Passenger_20,female,33.489842090040085,0,0,TICKET_20,129.19681387458544,,Second
21,1,3,Passenger_21,male,19.190317900756718,1,1,TICKET_21,6.656560377100901,C20,Third
22,1,3,Passenger_22,female,,0,0,TICKET_22,72.84854732286864,,Third
23,1,3,Passenger_23,female,21.975925218684772,1,1,TICKET_23,3.826074654781099,,Third
24,0,3,Passenger_24,male,24.32536609120897,0,0,TICKET_24,29.18452843640661,C23,Third
25,1,3,Passenger_25,female,34.76470857099913,3,0,TICKET_25,1.1577309174824586,C24,Third
26,0,3,Passenger_26,female,66.06906073590922,0,0,TICKET_26,22.768161215349075,C25,Third
